group,name,kind,source_path,bundle_path,source_exists,bundle_exists,copied_this_run,file_count,size_bytes
runs,casp17_top5_T1331_model_5_confidence_current.csv,file,runs/casp17_top5_T1331_model_5_confidence_current.csv,casp17/runs/casp17_top5_T1331_model_5_confidence_current.csv,True,True,True,1,255
runs,casp17_top5_T1331_model_5_confidence_current.json,file,runs/casp17_top5_T1331_model_5_confidence_current.json,casp17/runs/casp17_top5_T1331_model_5_confidence_current.json,True,True,True,1,1286
runs,casp17_top5_T1331_model_5_confidence_current.md,file,runs/casp17_top5_T1331_model_5_confidence_current.md,casp17/runs/casp17_top5_T1331_model_5_confidence_current.md,True,True,True,1,581
runs,casp17_top5_T1331_model_5_format_current.csv,file,runs/casp17_top5_T1331_model_5_format_current.csv,casp17/runs/casp17_top5_T1331_model_5_format_current.csv,True,True,True,1,186
runs,casp17_top5_T1331_model_5_format_current.json,file,runs/casp17_top5_T1331_model_5_format_current.json,casp17/runs/casp17_top5_T1331_model_5_format_current.json,True,True,True,1,1361
runs,casp17_top5_T1331_model_5_format_current.md,file,runs/casp17_top5_T1331_model_5_format_current.md,casp17/runs/casp17_top5_T1331_model_5_format_current.md,True,True,True,1,554
runs,casp17_top5_T1331_model_5_geometry_current.csv,file,runs/casp17_top5_T1331_model_5_geometry_current.csv,casp17/runs/casp17_top5_T1331_model_5_geometry_current.csv,True,True,True,1,204
runs,casp17_top5_T1331_model_5_geometry_current.json,file,runs/casp17_top5_T1331_model_5_geometry_current.json,casp17/runs/casp17_top5_T1331_model_5_geometry_current.json,True,True,True,1,1084
runs,casp17_top5_T1331_model_5_geometry_current.md,file,runs/casp17_top5_T1331_model_5_geometry_current.md,casp17/runs/casp17_top5_T1331_model_5_geometry_current.md,True,True,True,1,461
runs,casp17_ts_prediction_conversion_current.csv,file,runs/casp17_ts_prediction_conversion_current.csv,casp17/runs/casp17_ts_prediction_conversion_current.csv,True,True,True,1,624
runs,casp17_ts_prediction_conversion_current.json,file,runs/casp17_ts_prediction_conversion_current.json,casp17/runs/casp17_ts_prediction_conversion_current.json,True,True,True,1,780
runs,casp17_ts_prediction_conversion_current.md,file,runs/casp17_ts_prediction_conversion_current.md,casp17/runs/casp17_ts_prediction_conversion_current.md,True,True,True,1,503
runs,casp17_ts_prediction_conversion_model_selected_shape_guarded_current,directory,runs/casp17_ts_prediction_conversion_model_selected_shape_guarded_current,casp17/runs/casp17_ts_prediction_conversion_model_selected_shape_guarded_current,True,True,True,9,5358
runs,casp17_validations_current,directory,runs/casp17_validations_current,casp17/runs/casp17_validations_current,True,True,True,171,114814
runs,casp17_validations_model_selected_current,directory,runs/casp17_validations_model_selected_current,casp17/runs/casp17_validations_model_selected_current,True,True,True,144,95393
runs,casp17_validations_model_selected_refined_current,directory,runs/casp17_validations_model_selected_refined_current,casp17/runs/casp17_validations_model_selected_refined_current,True,True,True,144,97341
runs,casp17_validations_quality_current,directory,runs/casp17_validations_quality_current,casp17/runs/casp17_validations_quality_current,True,True,True,108,70934
runs,casp17_validations_recursive_current,directory,runs/casp17_validations_recursive_current,casp17/runs/casp17_validations_recursive_current,True,True,True,162,106774
runs,casp17_validations_rotamer_minimized_current,directory,runs/casp17_validations_rotamer_minimized_current,casp17/runs/casp17_validations_rotamer_minimized_current,True,True,True,126,83766
runs,casp17_validations_scored_current,directory,runs/casp17_validations_scored_current,casp17/runs/casp17_validations_scored_current,True,True,True,126,82790
runs,casp17_validations_statistical_rotamer_current,directory,runs/casp17_validations_statistical_rotamer_current,casp17/runs/casp17_validations_statistical_rotamer_current,True,True,True,144,95941
runs,casp17_win_gap_closure_packet_current.csv,file,runs/casp17_win_gap_closure_packet_current.csv,casp17/runs/casp17_win_gap_closure_packet_current.csv,True,True,True,1,9783
runs,casp17_win_gap_closure_packet_current.json,file,runs/casp17_win_gap_closure_packet_current.json,casp17/runs/casp17_win_gap_closure_packet_current.json,True,True,True,1,17387
runs,casp17_win_gap_closure_packet_current.md,file,runs/casp17_win_gap_closure_packet_current.md,casp17/runs/casp17_win_gap_closure_packet_current.md,True,True,True,1,5996
runs,casp17_win_readiness_rubric_packet_current.csv,file,runs/casp17_win_readiness_rubric_packet_current.csv,casp17/runs/casp17_win_readiness_rubric_packet_current.csv,True,True,True,1,6345
runs,casp17_win_readiness_rubric_packet_current.json,file,runs/casp17_win_readiness_rubric_packet_current.json,casp17/runs/casp17_win_readiness_rubric_packet_current.json,True,True,True,1,11245
runs,casp17_win_readiness_rubric_packet_current.md,file,runs/casp17_win_readiness_rubric_packet_current.md,casp17/runs/casp17_win_readiness_rubric_packet_current.md,True,True,True,1,6932
runs,casp17_win_tier_action_queue_packet_current.csv,file,runs/casp17_win_tier_action_queue_packet_current.csv,casp17/runs/casp17_win_tier_action_queue_packet_current.csv,True,True,True,1,10028
runs,casp17_win_tier_action_queue_packet_current.json,file,runs/casp17_win_tier_action_queue_packet_current.json,casp17/runs/casp17_win_tier_action_queue_packet_current.json,True,True,True,1,14247
runs,casp17_win_tier_action_queue_packet_current.md,file,runs/casp17_win_tier_action_queue_packet_current.md,casp17/runs/casp17_win_tier_action_queue_packet_current.md,True,True,True,1,6024
runs,casp17_win_tier_benchmark_activation_packet_current.csv,file,runs/casp17_win_tier_benchmark_activation_packet_current.csv,casp17/runs/casp17_win_tier_benchmark_activation_packet_current.csv,True,True,True,1,754
runs,casp17_win_tier_benchmark_activation_packet_current.json,file,runs/casp17_win_tier_benchmark_activation_packet_current.json,casp17/runs/casp17_win_tier_benchmark_activation_packet_current.json,True,True,True,1,2625
runs,casp17_win_tier_benchmark_activation_packet_current.md,file,runs/casp17_win_tier_benchmark_activation_packet_current.md,casp17/runs/casp17_win_tier_benchmark_activation_packet_current.md,True,True,True,1,1127
runs,casp17_win_tier_benchmark_closure_plan_current.csv,file,runs/casp17_win_tier_benchmark_closure_plan_current.csv,casp17/runs/casp17_win_tier_benchmark_closure_plan_current.csv,True,True,True,1,1184
runs,casp17_win_tier_benchmark_closure_plan_current.json,file,runs/casp17_win_tier_benchmark_closure_plan_current.json,casp17/runs/casp17_win_tier_benchmark_closure_plan_current.json,True,True,True,1,4791
runs,casp17_win_tier_benchmark_closure_plan_current.md,file,runs/casp17_win_tier_benchmark_closure_plan_current.md,casp17/runs/casp17_win_tier_benchmark_closure_plan_current.md,True,True,True,1,2330
runs,casp17_win_tier_benchmark_closure_template_current.csv,file,runs/casp17_win_tier_benchmark_closure_template_current.csv,casp17/runs/casp17_win_tier_benchmark_closure_template_current.csv,True,True,True,1,62939
runs,casp17_win_tier_benchmark_evidence_fill_kit_current.csv,file,runs/casp17_win_tier_benchmark_evidence_fill_kit_current.csv,casp17/runs/casp17_win_tier_benchmark_evidence_fill_kit_current.csv,True,True,True,1,348767
runs,casp17_win_tier_benchmark_evidence_fill_kit_current.html,file,runs/casp17_win_tier_benchmark_evidence_fill_kit_current.html,casp17/runs/casp17_win_tier_benchmark_evidence_fill_kit_current.html,True,True,True,1,132083
runs,casp17_win_tier_benchmark_evidence_fill_kit_current.json,file,runs/casp17_win_tier_benchmark_evidence_fill_kit_current.json,casp17/runs/casp17_win_tier_benchmark_evidence_fill_kit_current.json,True,True,True,1,844077
runs,casp17_win_tier_benchmark_evidence_fill_kit_current.md,file,runs/casp17_win_tier_benchmark_evidence_fill_kit_current.md,casp17/runs/casp17_win_tier_benchmark_evidence_fill_kit_current.md,True,True,True,1,22845
runs,casp17_win_tier_benchmark_evidence_fill_kit_sidechain_native_priority_current.csv,file,runs/casp17_win_tier_benchmark_evidence_fill_kit_sidechain_native_priority_current.csv,casp17/runs/casp17_win_tier_benchmark_evidence_fill_kit_sidechain_native_priority_current.csv,True,True,True,1,55614
runs,casp17_win_tier_benchmark_fill_priority_current.csv,file,runs/casp17_win_tier_benchmark_fill_priority_current.csv,casp17/runs/casp17_win_tier_benchmark_fill_priority_current.csv,True,True,True,1,46079
runs,casp17_win_tier_benchmark_fill_priority_current.json,file,runs/casp17_win_tier_benchmark_fill_priority_current.json,casp17/runs/casp17_win_tier_benchmark_fill_priority_current.json,True,True,True,1,82218
runs,casp17_win_tier_benchmark_fill_priority_current.md,file,runs/casp17_win_tier_benchmark_fill_priority_current.md,casp17/runs/casp17_win_tier_benchmark_fill_priority_current.md,True,True,True,1,14833
runs,casp17_win_tier_benchmark_fill_priority_packet_current.csv,file,runs/casp17_win_tier_benchmark_fill_priority_packet_current.csv,casp17/runs/casp17_win_tier_benchmark_fill_priority_packet_current.csv,True,True,True,1,46079
runs,casp17_win_tier_benchmark_fill_priority_packet_current.json,file,runs/casp17_win_tier_benchmark_fill_priority_packet_current.json,casp17/runs/casp17_win_tier_benchmark_fill_priority_packet_current.json,True,True,True,1,83328
runs,casp17_win_tier_benchmark_fill_priority_packet_current.md,file,runs/casp17_win_tier_benchmark_fill_priority_packet_current.md,casp17/runs/casp17_win_tier_benchmark_fill_priority_packet_current.md,True,True,True,1,15553
runs,casp17_win_tier_benchmark_input_inventory_current.csv,file,runs/casp17_win_tier_benchmark_input_inventory_current.csv,casp17/runs/casp17_win_tier_benchmark_input_inventory_current.csv,True,True,True,1,36681
runs,casp17_win_tier_benchmark_input_inventory_current.json,file,runs/casp17_win_tier_benchmark_input_inventory_current.json,casp17/runs/casp17_win_tier_benchmark_input_inventory_current.json,True,True,True,1,59839
runs,casp17_win_tier_benchmark_input_inventory_current.md,file,runs/casp17_win_tier_benchmark_input_inventory_current.md,casp17/runs/casp17_win_tier_benchmark_input_inventory_current.md,True,True,True,1,33363
runs,casp17_win_tier_benchmark_input_inventory_files_current.csv,file,runs/casp17_win_tier_benchmark_input_inventory_files_current.csv,casp17/runs/casp17_win_tier_benchmark_input_inventory_files_current.csv,True,True,True,1,119838
runs,casp17_win_tier_benchmark_input_scaffold_current,directory,runs/casp17_win_tier_benchmark_input_scaffold_current,casp17/runs/casp17_win_tier_benchmark_input_scaffold_current,True,True,True,160,260016
runs,casp17_win_tier_benchmark_input_scaffold_current.csv,file,runs/casp17_win_tier_benchmark_input_scaffold_current.csv,casp17/runs/casp17_win_tier_benchmark_input_scaffold_current.csv,True,True,True,1,63409
runs,casp17_win_tier_benchmark_input_scaffold_current.json,file,runs/casp17_win_tier_benchmark_input_scaffold_current.json,casp17/runs/casp17_win_tier_benchmark_input_scaffold_current.json,True,True,True,1,95514
runs,casp17_win_tier_benchmark_input_scaffold_current.md,file,runs/casp17_win_tier_benchmark_input_scaffold_current.md,casp17/runs/casp17_win_tier_benchmark_input_scaffold_current.md,True,True,True,1,8804
runs,casp17_win_tier_benchmark_operator_dashboard_current.csv,file,runs/casp17_win_tier_benchmark_operator_dashboard_current.csv,casp17/runs/casp17_win_tier_benchmark_operator_dashboard_current.csv,True,True,True,1,60319
runs,casp17_win_tier_benchmark_operator_dashboard_current.html,file,runs/casp17_win_tier_benchmark_operator_dashboard_current.html,casp17/runs/casp17_win_tier_benchmark_operator_dashboard_current.html,True,True,True,1,66723
runs,casp17_win_tier_benchmark_operator_dashboard_current.json,file,runs/casp17_win_tier_benchmark_operator_dashboard_current.json,casp17/runs/casp17_win_tier_benchmark_operator_dashboard_current.json,True,True,True,1,90645
runs,casp17_win_tier_benchmark_operator_dashboard_current.md,file,runs/casp17_win_tier_benchmark_operator_dashboard_current.md,casp17/runs/casp17_win_tier_benchmark_operator_dashboard_current.md,True,True,True,1,37469
runs,casp17_win_tier_benchmark_operator_import_packet_current.csv,file,runs/casp17_win_tier_benchmark_operator_import_packet_current.csv,casp17/runs/casp17_win_tier_benchmark_operator_import_packet_current.csv,True,True,True,1,387
runs,casp17_win_tier_benchmark_operator_import_packet_current.json,file,runs/casp17_win_tier_benchmark_operator_import_packet_current.json,casp17/runs/casp17_win_tier_benchmark_operator_import_packet_current.json,True,True,True,1,2045
runs,casp17_win_tier_benchmark_operator_import_packet_current.md,file,runs/casp17_win_tier_benchmark_operator_import_packet_current.md,casp17/runs/casp17_win_tier_benchmark_operator_import_packet_current.md,True,True,True,1,1479
runs,casp17_win_tier_benchmark_operator_preflight_current.csv,file,runs/casp17_win_tier_benchmark_operator_preflight_current.csv,casp17/runs/casp17_win_tier_benchmark_operator_preflight_current.csv,True,True,True,1,46087
runs,casp17_win_tier_benchmark_operator_preflight_current.json,file,runs/casp17_win_tier_benchmark_operator_preflight_current.json,casp17/runs/casp17_win_tier_benchmark_operator_preflight_current.json,True,True,True,1,64833
runs,casp17_win_tier_benchmark_operator_preflight_current.md,file,runs/casp17_win_tier_benchmark_operator_preflight_current.md,casp17/runs/casp17_win_tier_benchmark_operator_preflight_current.md,True,True,True,1,32874
runs,casp17_win_tier_benchmark_operator_template_current.csv,file,runs/casp17_win_tier_benchmark_operator_template_current.csv,casp17/runs/casp17_win_tier_benchmark_operator_template_current.csv,True,True,True,1,62939
runs,casp17_win_tier_goal_scorecard_current.csv,file,runs/casp17_win_tier_goal_scorecard_current.csv,casp17/runs/casp17_win_tier_goal_scorecard_current.csv,True,True,True,1,3591
runs,casp17_win_tier_goal_scorecard_current.json,file,runs/casp17_win_tier_goal_scorecard_current.json,casp17/runs/casp17_win_tier_goal_scorecard_current.json,True,True,True,1,7832
